"ID","gender","age","Item 1","Item 2","Item 3","Item 4","Item 5"
"person734","Male",9,1,1,1,1,1
"person735","Male",10,1,1,1,1,1
"person736","Male",33,1,1,1,1,1
"person737","Male",24,1,1,1,1,1
"person738","Male",33,1,1,1,1,1
"person739","Female",46,1,1,1,1,1
"person740","Female",23,1,1,1,1,1
"person741","Female",3,1,1,1,1,1
"person742","Male",43,1,1,1,1,1
"person743","Male",46,1,1,1,1,1
"person744","Male",28,1,1,1,1,1
"person745","Male",26,1,1,1,1,1
"person746","Male",44,1,1,1,1,1
"person747","Male",47,1,1,1,1,1
"person748","Male",34,1,1,1,1,1
"person749","Male",3,1,1,1,1,1
"person750","Male",18,1,1,1,1,1
"person751","Male",12,1,1,1,1,1
"person752","Female",17,1,1,1,1,1
"person753","Male",6,1,1,1,1,1
"person754","Male",16,1,1,1,1,1
"person755","Female",44,1,1,1,1,1
"person756","Female",12,1,1,1,1,1
"person757","Female",27,1,1,1,1,1
"person758","Female",15,1,1,1,1,1
"person759","Male",42,1,1,1,1,1
"person760","Male",47,1,1,1,1,1
"person761","Female",16,1,1,1,1,1
"person762","Male",32,1,1,1,1,1
"person763","Male",44,1,1,1,1,1
"person764","Female",32,1,1,1,1,1
"person765","Male",41,1,1,1,1,1
"person766","Female",7,1,1,1,1,1
"person767","Male",12,1,1,1,1,1
"person768","Male",24,1,1,1,1,1
"person769","Female",6,1,1,1,1,1
"person770","Male",10,1,1,1,1,1
"person771","Female",47,1,1,1,1,1
"person772","Male",23,1,1,1,1,1
"person773","Female",11,1,1,1,1,1
"person774","Female",8,1,1,1,1,1
"person775","Female",17,1,1,1,1,1
"person776","Female",28,1,1,1,1,1
"person777","Male",43,1,1,1,1,1
"person778","Male",37,1,1,1,1,1
"person779","Male",33,1,1,1,1,1
"person780","Male",31,1,1,1,1,1
"person781","Female",1,1,1,1,1,1
"person782","Male",37,1,1,1,1,1
"person783","Male",24,1,1,1,1,1
"person784","Female",35,1,1,1,1,1
"person785","Female",2,1,1,1,1,1
"person786","Male",43,1,1,1,1,1
"person787","Male",29,1,1,1,1,1
"person788","Female",29,1,1,1,1,1
"person789","Male",16,1,1,1,1,1
"person790","Female",6,1,1,1,1,1
"person791","Female",22,1,1,1,1,1
"person792","Female",15,1,1,1,1,1
"person793","Female",14,1,1,1,1,1
"person794","Male",17,1,1,1,1,1
"person795","Male",22,1,1,1,1,1
"person796","Female",45,1,1,1,1,1
"person797","Female",45,1,1,1,1,1
"person798","Female",26,1,1,1,1,1
"person799","Female",34,1,1,1,1,1
"person800","Male",7,1,1,1,1,1
"person801","Female",26,1,1,1,1,1
"person802","Male",22,1,1,1,1,1
"person803","Female",13,1,1,1,1,1
"person804","Female",26,1,1,1,1,1
"person805","Male",20,1,1,1,1,1
"person806","Male",32,1,1,1,1,1
"person807","Female",20,1,1,1,1,1
"person808","Male",5,1,1,1,1,1
"person809","Female",19,1,1,1,1,1
"person810","Male",13,1,1,1,1,1
"person811","Male",13,1,1,1,1,1
"person812","Male",11,1,1,1,1,1
"person813","Female",16,1,1,1,1,1
"person814","Male",43,1,1,1,1,1
"person815","Female",9,1,1,1,1,1
"person816","Female",1,1,1,1,1,1
"person817","Male",41,1,1,1,1,1
"person818","Female",44,1,1,1,1,1
"person819","Male",36,1,1,1,1,1
"person820","Male",35,1,1,1,1,1
"person821","Female",23,1,1,1,1,1
"person822","Male",7,1,1,1,1,1
"person823","Male",22,1,1,1,1,1
"person824","Female",24,1,1,1,1,1
"person825","Male",39,1,1,1,1,1
"person826","Female",48,1,1,1,1,1
"person827","Female",4,1,1,1,1,1
"person828","Male",39,1,1,1,1,1
"person829","Female",8,1,1,1,1,1
"person830","Female",36,1,1,1,1,1
"person831","Female",17,1,1,1,1,1
"person832","Male",35,1,1,1,1,1
"person833","Female",45,1,1,1,1,1
"person834","Male",26,1,1,1,1,1
"person835","Male",26,1,1,1,1,1
"person836","Female",45,1,1,1,1,1
"person837","Male",22,1,1,1,1,1
"person838","Female",9,1,1,1,1,1
"person839","Male",29,1,1,1,1,1
"person840","Male",42,1,1,1,1,1
"person841","Female",1,1,1,1,1,1
"person842","Male",44,1,1,1,1,1
"person843","Female",4,1,1,1,1,1
"person844","Male",38,1,1,1,1,1
"person845","Male",26,1,1,1,1,1
"person846","Female",9,1,1,1,1,1
"person847","Female",45,1,1,1,1,1
"person848","Male",1,1,1,1,1,1
"person849","Female",17,1,1,1,1,1
"person850","Female",26,1,1,1,1,1
"person851","Male",16,1,1,1,1,1
"person852","Female",42,1,1,1,1,1
"person853","Female",33,1,1,1,1,1
"person854","Male",37,1,1,1,1,1
"person855","Female",36,1,1,1,1,1
"person856","Female",30,1,1,1,1,1
"person857","Male",39,1,1,1,1,1
"person858","Male",17,1,1,1,1,1
"person859","Female",27,1,1,1,1,1
"person860","Male",39,1,1,1,1,1
"person861","Female",21,1,1,1,1,1
"person862","Male",34,1,1,1,1,1
"person863","Male",1,1,1,1,1,1
"person864","Female",44,1,1,1,1,1
"person865","Female",10,1,1,1,1,1
"person866","Female",34,1,1,1,1,1
"person867","Female",33,1,1,1,1,1
"person868","Female",9,1,1,1,1,1
"person869","Male",15,1,1,1,1,1
"person870","Male",28,1,1,1,1,1
"person871","Male",50,1,1,1,1,1
"person872","Male",48,1,1,1,1,1
"person873","Female",39,1,1,1,1,1
"person874","Male",43,1,1,1,1,1
"person875","Female",30,1,1,1,1,1
"person876","Female",4,1,1,1,1,1
"person877","Male",44,1,1,1,1,1
"person878","Male",42,1,1,1,1,1
"person879","Male",47,1,1,1,1,1
"person880","Female",8,1,1,1,1,1
"person881","Female",16,1,1,1,1,1
"person882","Female",36,1,1,1,1,1
"person883","Male",39,1,1,1,1,1
"person884","Female",29,1,1,1,1,1
"person885","Male",18,1,1,1,1,1
"person886","Female",12,1,1,1,1,1
"person887","Male",34,1,1,1,1,1
"person888","Male",2,1,1,1,1,1
"person889","Male",41,1,1,1,1,1
"person890","Male",50,1,1,1,1,1
"person891","Female",35,1,1,1,1,1
"person892","Female",13,1,1,1,1,1
"person893","Female",17,1,1,1,1,1
"person894","Female",14,1,1,1,1,1
"person895","Male",19,1,1,1,1,1
"person896","Female",33,1,1,1,1,1
"person897","Male",2,1,1,1,1,1
"person898","Male",46,1,1,1,1,1
"person899","Male",7,1,1,1,1,1
"person900","Male",11,1,1,1,1,1
"person901","Male",42,1,1,1,1,1
"person902","Male",46,1,1,1,1,1
"person903","Female",30,1,1,1,1,1
"person904","Male",19,1,1,1,1,1
"person905","Male",41,1,1,1,1,1
"person906","Female",1,1,1,1,1,1
"person907","Male",5,1,1,1,1,1
"person908","Male",33,1,1,1,1,1
"person909","Male",23,1,1,1,1,1
"person910","Male",5,1,1,1,1,1
"person911","Male",25,1,1,1,1,1
"person912","Male",47,1,1,1,1,1
"person913","Male",21,1,1,1,1,1
"person914","Female",45,1,1,1,1,1
"person915","Male",34,1,1,1,1,1
"person916","Female",9,1,1,1,1,1
"person917","Female",43,1,1,1,1,1
"person918","Male",12,1,1,1,1,1
"person919","Female",49,1,1,1,1,1
"person920","Female",50,1,1,1,1,1
"person921","Female",24,1,1,1,1,1
"person922","Female",35,1,1,1,1,1
"person923","Female",39,1,1,1,1,1
"person924","Male",35,1,1,1,1,1
"person925","Male",2,1,1,1,1,1
"person926","Female",1,1,1,1,1,1
"person927","Male",16,1,1,1,1,1
"person928","Male",15,1,1,1,1,1
"person929","Female",24,1,1,1,1,1
"person930","Male",44,1,1,1,1,1
"person931","Female",17,1,1,1,1,1
"person932","Female",25,1,1,1,1,1
"person933","Female",27,1,1,1,1,1
"person934","Male",29,1,1,1,1,1
"person935","Female",14,1,1,1,1,1
"person936","Male",47,1,1,1,1,1
"person937","Female",45,1,1,1,1,1
"person938","Male",26,1,1,1,1,1
"person939","Male",35,1,1,1,1,1
"person940","Male",25,1,1,1,1,1
"person941","Female",3,1,1,1,1,1
"person942","Male",35,1,1,1,1,1
"person943","Female",27,1,1,1,1,1
"person944","Male",29,1,1,1,1,1
"person945","Female",9,1,1,1,1,1
"person946","Male",41,1,1,1,1,1
"person947","Male",3,1,1,1,1,1
"person948","Male",22,1,1,1,1,1
"person949","Female",10,1,1,1,1,1
"person950","Male",46,1,1,1,1,1
"person951","Male",3,1,1,1,1,1
"person952","Male",2,1,1,1,1,1
"person953","Female",17,1,1,1,1,1
"person954","Female",46,1,1,1,1,1
"person955","Female",35,1,1,1,1,1
"person956","Female",27,1,1,1,1,1
"person957","Male",10,1,1,1,1,1
"person958","Male",32,1,1,1,1,1
"person959","Female",3,1,1,1,1,1
"person960","Female",22,1,1,1,1,1
"person961","Male",39,1,1,1,1,1
"person962","Male",5,1,1,1,1,1
"person963","Male",32,1,1,1,1,1
"person964","Female",17,1,1,1,1,1
"person965","Female",41,1,1,1,1,1
"person966","Male",4,1,1,1,1,1
"person967","Male",19,1,1,1,1,1
"person968","Male",50,1,1,1,1,1
"person969","Female",21,1,1,1,1,1
"person970","Female",38,1,1,1,1,1
"person971","Female",9,1,1,1,1,1
"person972","Female",20,1,1,1,1,1
"person973","Male",11,1,1,1,1,1
"person974","Female",1,1,1,1,1,1
"person975","Male",18,1,1,1,1,1
"person976","Female",15,1,1,1,1,1
"person977","Male",12,1,1,1,1,1
"person978","Female",24,1,1,1,1,1
"person979","Male",12,1,1,1,1,1
"person980","Male",10,1,1,1,1,1
"person981","Male",28,1,1,1,1,1
"person982","Female",12,1,1,1,1,1
"person983","Male",40,1,1,1,1,1
"person984","Male",8,1,1,1,1,1
"person985","Female",1,1,1,1,1,1
"person986","Female",22,1,1,1,1,1
"person987","Female",35,1,1,1,1,1
"person988","Male",34,1,1,1,1,1
"person989","Female",49,1,1,1,1,1
"person990","Female",50,1,1,1,1,1
"person991","Male",22,1,1,1,1,1
"person992","Female",17,1,1,1,1,1
"person993","Female",19,1,1,1,1,1
"person994","Male",50,1,1,1,1,1
"person995","Male",37,1,1,1,1,1
"person996","Female",24,1,1,1,1,1
"person997","Male",3,1,1,1,1,1
"person998","Female",5,1,1,1,1,1
"person999","Male",2,1,1,1,1,1
"person1000","Female",38,1,1,1,1,1
